"employee_id","department","tenure","work_mode","q1_satisfaction","q2_worklife_balance","q3_manager_support","q4_career_growth","q5_recommend","salary_satisfaction","would_refer_friend"
"EMP0001","HR","1-3 years","Hybrid",4,2,3,3,4,5,"Yes"
"EMP0002","HR","1-3 years","Hybrid",4,4,3,1,3,4,"Yes"
"EMP0003","Engineering","1-3 years","Remote",4,2,4,3,4,2,"Yes"
"EMP0004","Finance","3-5 years","On-site",4,3,4,1,5,1,"No"
"EMP0005","Marketing","1-3 years","Hybrid",4,3,3,4,2,1,"Maybe"
"EMP0006","Marketing","<1 year","On-site",4,4,4,2,4,2,"Yes"
"EMP0007","Operations","1-3 years","Remote",5,5,3,2,2,2,"Yes"
"EMP0008","Engineering","3-5 years","Hybrid",4,5,4,4,4,1,"Maybe"
"EMP0009","Operations","3-5 years","On-site",1,4,5,3,4,3,"Yes"
"EMP0010","Operations","<1 year","Hybrid",2,2,2,4,5,4,"Maybe"
"EMP0011","Sales","<1 year","Hybrid",1,3,3,2,4,3,"Yes"
"EMP0012","Operations","1-3 years","Remote",3,5,3,3,4,3,"No"
"EMP0013","HR","1-3 years","Hybrid",4,4,3,2,1,2,"Yes"
"EMP0014","Engineering","5+ years","Hybrid",4,4,4,NA,4,2,"Maybe"
"EMP0015","Sales","3-5 years","Remote",3,4,5,1,1,3,"Maybe"
"EMP0016","HR","1-3 years","Hybrid",3,2,5,3,1,1,"Maybe"
"EMP0017","HR","5+ years","Hybrid",2,4,2,2,4,3,"No"
"EMP0018","Engineering","1-3 years","Hybrid",5,4,5,3,5,2,"Yes"
"EMP0019","Sales","5+ years","Hybrid",5,2,2,2,4,1,"Yes"
"EMP0020","Marketing","5+ years","Remote",5,4,5,1,2,5,"No"
"EMP0021","HR","1-3 years","On-site",5,2,4,5,1,4,"Yes"
"EMP0022","Engineering","<1 year","On-site",4,4,3,4,5,4,"Yes"
"EMP0023","HR","3-5 years","On-site",4,3,4,4,5,4,"Maybe"
"EMP0024","HR","1-3 years","Hybrid",4,3,5,2,3,NA,"Yes"
"EMP0025","Engineering","5+ years","Remote",3,4,3,4,5,1,"Maybe"
"EMP0026","Marketing","1-3 years","Remote",4,3,3,4,4,2,"Maybe"
"EMP0027","Sales","1-3 years","Hybrid",2,3,4,2,5,3,"Maybe"
"EMP0028","HR","3-5 years","On-site",2,4,3,5,5,4,"Maybe"
"EMP0029","Sales","3-5 years","Remote",3,1,4,5,2,2,"Maybe"
"EMP0030","Finance","3-5 years","Hybrid",1,2,5,5,5,1,"Maybe"
"EMP0031","Operations","3-5 years","On-site",5,1,3,4,5,3,"Yes"
"EMP0032","Finance","1-3 years","Hybrid",3,4,5,1,4,3,"Maybe"
"EMP0033","Sales","1-3 years","Remote",4,4,4,4,2,3,"No"
"EMP0034","Operations","5+ years","Remote",4,4,4,2,4,3,"Maybe"
"EMP0035","Engineering","1-3 years","Hybrid",3,3,4,3,5,3,"Maybe"
"EMP0036","Finance","1-3 years","Hybrid",4,3,3,1,5,3,"No"
"EMP0037","Engineering","3-5 years","Hybrid",4,1,3,3,3,4,"No"
"EMP0038","Engineering","1-3 years","Remote",5,5,3,3,5,3,"No"
"EMP0039","HR","1-3 years","Remote",4,3,4,2,4,4,"Yes"
"EMP0040","Marketing","1-3 years","Hybrid",4,4,5,5,4,3,"Maybe"
"EMP0041","Sales","5+ years","Remote",2,1,4,1,5,5,"Yes"
"EMP0042","Sales","<1 year","On-site",4,3,4,5,3,3,"Yes"
"EMP0043","Engineering","1-3 years","Remote",3,3,4,NA,2,4,"Yes"
"EMP0044","HR","3-5 years","Hybrid",4,5,3,4,3,NA,"Yes"
"EMP0045","Sales","1-3 years","Remote",5,5,3,4,5,5,"Yes"
"EMP0046","HR","1-3 years","Remote",4,4,4,5,4,1,"No"
"EMP0047","Finance","<1 year","Remote",4,5,5,3,2,5,"No"
"EMP0048","Marketing","<1 year","Hybrid",4,2,5,2,4,3,"Yes"
"EMP0049","HR","1-3 years","Hybrid",3,1,3,5,1,4,"Yes"
"EMP0050","Marketing","1-3 years","Hybrid",4,4,5,2,4,4,"Yes"
"EMP0051","Sales","3-5 years","On-site",2,2,3,4,2,2,"Yes"
"EMP0052","Sales","3-5 years","Hybrid",2,4,1,1,5,2,"No"
"EMP0053","Sales","1-3 years","Remote",4,4,5,2,5,3,"No"
"EMP0054","Operations","1-3 years","Hybrid",5,5,4,4,1,1,"Yes"
"EMP0055","Engineering","5+ years","Hybrid",5,4,4,2,5,1,"Maybe"
"EMP0056","Operations","5+ years","Hybrid",4,2,2,5,3,2,"Maybe"
"EMP0057","Operations","3-5 years","On-site",5,5,3,3,4,3,"Maybe"
"EMP0058","Engineering","1-3 years","Hybrid",4,3,2,NA,4,2,"No"
"EMP0059","Engineering","1-3 years","On-site",4,4,2,4,1,3,"No"
"EMP0060","Marketing","1-3 years","Remote",5,4,5,2,3,2,"No"
"EMP0061","Operations","1-3 years","Remote",4,4,4,4,4,2,"Maybe"
"EMP0062","HR","5+ years","Hybrid",2,2,3,1,5,3,"No"
"EMP0063","Operations","3-5 years","Hybrid",5,4,4,5,5,4,"No"
